,SEC_NAME,EXE_MODE,EXE_PRICE,EXE_ENDDATE,CLOSE
2018/9/10,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1685
2018/9/10,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1983
2018/9/10,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.0720
2018/9/10,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1265
2018/9/10,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.2504
2018/9/11,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.8457
2018/9/11,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.2957
2018/9/11,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.1185
2018/9/11,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.0005
2018/9/11,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.1616
2018/9/11,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.2480
2018/9/11,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.0003
2018/9/11,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.0004
2018/9/11,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.6462
2018/9/11,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.2540
2018/9/11,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.0142
2018/9/11,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0494
2018/9/11,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.0026
2018/9/11,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.4960
2018/9/11,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.1550
2018/9/11,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.9416
2018/9/11,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0190
2018/9/11,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.0003
2018/9/11,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.0016
2018/9/11,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0340
2018/9/11,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.0010
2018/9/11,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.0065
2018/9/11,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,0.0002
2018/9/11,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0830
2018/9/11,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.0004
2018/9/11,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.0006
2018/9/11,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.0001
2018/9/11,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.0006
2018/9/11,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.3948
2018/9/11,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.2006
2018/9/11,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.3455
2018/9/11,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0785
2018/9/11,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.0023
2018/9/11,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,1.0444
2018/9/11,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.0049
2018/9/11,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,1.1454
2018/9/11,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0285
2018/9/11,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0546
2018/9/11,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.4451
2018/9/11,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.7457
2018/9/11,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.0003
2018/9/11,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.5450
2018/9/11,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.0003
2018/9/11,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0102
2018/9/11,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.2066
2018/9/11,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.1142
2018/9/11,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.0087
2018/9/11,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.1469
2018/9/11,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0319
2018/9/11,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.2963
2018/9/11,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.0142
2018/9/11,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.1022
2018/9/11,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0215
2018/9/11,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.0364
2018/9/11,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.1339
2018/9/11,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0456
2018/9/11,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.0236
2018/9/11,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.1848
2018/9/11,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.0536
2018/9/11,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.2518
2018/9/11,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0750
2018/9/11,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0863
2018/9/11,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0637
2018/9/11,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.1140
2018/9/11,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.0140
2018/9/11,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.2091
2018/9/11,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.1699
2018/9/11,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.2252
2018/9/11,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.0189
2018/9/11,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1445
2018/9/11,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1105
2018/9/11,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.0589
2018/9/11,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.0304
2018/9/11,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.4477
2018/9/11,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.0385
2018/9/11,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1349
2018/9/11,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.3600
2018/9/11,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.0326
2018/9/11,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.0441
2018/9/11,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.4043
2018/9/11,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.4955
2018/9/11,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.3186
2018/9/11,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.0907
2018/9/11,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1739
2018/9/11,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.0485
2018/9/11,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.1616
2018/9/11,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.2062
2018/9/11,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.2808
2018/9/11,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.2585
2018/9/11,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.0140
2018/9/11,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.0935
2018/9/11,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.2417
2018/9/11,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.0755
2018/9/11,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1186
2018/9/11,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.1901
2018/9/11,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.0743
2018/9/11,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.2242
2018/9/11,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.2979
2018/9/11,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.0237
2018/9/11,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.0593
2018/9/11,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1762
2018/9/11,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.3796
2018/9/11,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.2054
2018/9/11,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.0730
2018/9/11,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.2343
2018/9/11,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1000
2018/9/11,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.0623
2018/9/11,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1352
2018/9/11,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1575
2018/9/11,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.0855
2018/9/11,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.1506
2018/9/11,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.2692
2018/9/11,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1166
2018/9/11,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.3023
2018/9/11,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.2060
2018/9/11,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.3389
2018/9/11,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.1290
2018/9/11,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.0580
2018/9/11,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.0731
2018/9/11,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.1816
2018/9/11,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.3313
2018/9/11,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.2994
2018/9/11,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.1092
2018/9/11,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.2356
2018/9/11,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.2646
2018/9/11,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.0885
2018/9/12,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.2123
2018/9/12,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.2592
2018/9/12,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0275
2018/9/12,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0551
2018/9/12,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.0016
2018/9/12,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.8551
2018/9/12,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.4086
2018/9/12,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.1065
2018/9/12,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.0003
2018/9/12,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.6537
2018/9/12,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.3586
2018/9/12,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0074
2018/9/12,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.0003
2018/9/12,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.4595
2018/9/12,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.5579
2018/9/12,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0145
2018/9/12,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.5083
2018/9/12,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.0008
2018/9/12,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0323
2018/9/12,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.2414
2018/9/12,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0456
2018/9/12,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,0.0003
2018/9/12,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.0030
2018/9/12,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.0003
2018/9/12,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.0003
2018/9/12,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.1935
2018/9/12,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0715
2018/9/12,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,1.0577
2018/9/12,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.0003
2018/9/12,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.0003
2018/9/12,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.9569
2018/9/12,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.0003
2018/9/12,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.0005
2018/9/12,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.0159
2018/9/12,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,1.1582
2018/9/12,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.0068
2018/9/12,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.0004
2018/9/12,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.1242
2018/9/12,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.3080
2018/9/12,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.1665
2018/9/12,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.0003
2018/9/12,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0864
2018/9/12,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.0027
2018/9/12,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.1474
2018/9/12,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.7568
2018/9/12,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.0011
2018/9/12,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.1779
2018/9/12,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.1414
2018/9/12,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.0575
2018/9/12,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.3080
2018/9/12,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0580
2018/9/12,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.2136
2018/9/12,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.0079
2018/9/12,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.1054
2018/9/12,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.1746
2018/9/12,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0190
2018/9/12,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.1379
2018/9/12,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.0252
2018/9/12,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0808
2018/9/12,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.0389
2018/9/12,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0414
2018/9/12,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.2182
2018/9/12,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.1090
2018/9/12,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0795
2018/9/12,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.2620
2018/9/12,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0287
2018/9/12,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.0120
2018/9/12,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.0151
2018/9/12,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.2905
2018/9/12,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.0225
2018/9/12,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.0350
2018/9/12,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.1836
2018/9/12,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.4566
2018/9/12,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.0878
2018/9/12,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1502
2018/9/12,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.2507
2018/9/12,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.2132
2018/9/12,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.1554
2018/9/12,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.3706
2018/9/12,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1064
2018/9/12,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.2865
2018/9/12,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.0457
2018/9/12,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.0608
2018/9/12,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.3271
2018/9/12,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.0284
2018/9/12,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.0178
2018/9/12,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1802
2018/9/12,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.4133
2018/9/12,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.0783
2018/9/12,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.0140
2018/9/12,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.2485
2018/9/12,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.0464
2018/9/12,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.0718
2018/9/12,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1310
2018/9/12,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1225
2018/9/12,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.2158
2018/9/12,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.0580
2018/9/12,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.0367
2018/9/12,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.5032
2018/9/12,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.0990
2018/9/12,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1337
2018/9/12,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.0722
2018/9/12,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.3843
2018/9/12,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.2025
2018/9/12,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.2624
2018/9/12,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.1104
2018/9/12,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1800
2018/9/12,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.0981
2018/9/12,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.2953
2018/9/12,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.1308
2018/9/12,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.2720
2018/9/12,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.0613
2018/9/12,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.0914
2018/9/12,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.3055
2018/9/12,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.1547
2018/9/12,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.3298
2018/9/12,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.3439
2018/9/12,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.0601
2018/9/12,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.1771
2018/9/12,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.0837
2018/9/12,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.2378
2018/9/12,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1556
2018/9/12,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.2088
2018/9/12,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.0754
2018/9/12,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1145
2018/9/12,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.2350
2018/9/13,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.1818
2018/9/13,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.2302
2018/9/13,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0335
2018/9/13,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0370
2018/9/13,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.0017
2018/9/13,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.8425
2018/9/13,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.3764
2018/9/13,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.1295
2018/9/13,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.0004
2018/9/13,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.6254
2018/9/13,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.3273
2018/9/13,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0085
2018/9/13,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.0005
2018/9/13,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.4248
2018/9/13,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.5265
2018/9/13,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0187
2018/9/13,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.4764
2018/9/13,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.0006
2018/9/13,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0192
2018/9/13,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.2704
2018/9/13,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0580
2018/9/13,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,0.0004
2018/9/13,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.0032
2018/9/13,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.0004
2018/9/13,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.0004
2018/9/13,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.2220
2018/9/13,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0891
2018/9/13,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,1.0430
2018/9/13,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.0004
2018/9/13,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.0004
2018/9/13,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.9425
2018/9/13,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.0003
2018/9/13,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.0006
2018/9/13,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.0081
2018/9/13,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,1.1390
2018/9/13,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.0032
2018/9/13,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.0006
2018/9/13,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0957
2018/9/13,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.2792
2018/9/13,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.1373
2018/9/13,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.0003
2018/9/13,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0620
2018/9/13,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.0011
2018/9/13,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.1743
2018/9/13,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.7375
2018/9/13,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.0006
2018/9/13,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.1544
2018/9/13,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.1180
2018/9/13,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.0434
2018/9/13,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.2804
2018/9/13,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0669
2018/9/13,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.2372
2018/9/13,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.0085
